# ANÁLISIS COMPLETO DEL PROYECTO EVA 2.0 - ENTORNO VIRTUAL DE APRENDIZAJE

## INFORMACIÓN GENERAL DEL PROYECTO

**Nombre del Proyecto:** EduSearch - Entorno Virtual de Aprendizaje
**Versión:** 2.0
**Tipo:** Plataforma educativa completa
**Arquitectura:** Full-stack (Frontend + Backend)

### Descripción General
Sistema completo de gestión de aprendizaje en línea con paneles diferenciados para administradores, profesores y estudiantes. Incluye gestión de cursos, evaluación de conocimientos, sistema de chat, notificaciones y recursos multimedia.

---

## ARQUITECTURA TÉCNICA

### Frontend (Next.js)
- **Framework:** Next.js 16 con App Router
- **Lenguaje:** TypeScript
- **UI Framework:** React 19 con shadcn/ui y Radix UI
- **Estilos:** Tailwind CSS v4
- **Gestión de Estado:** React Context API + React Query (TanStack)
- **Internacionalización:** react-i18next
- **Puerto:** 3000 (desarrollo), configurable en producción

### Backend (Spring Boot)
- **Framework:** Spring Boot 3.5.8
- **Lenguaje:** Java 21
- **ORM:** JPA/Hibernate
- **Base de Datos:** PostgreSQL
- **Seguridad:** Spring Security + JWT
- **Puerto:** 8080
- **Arquitectura:** MVC con capas de Controller, Service, Repository

### Infraestructura Adicional
- **Base de Datos:** PostgreSQL (puerto 5432)
- **Almacenamiento:** MinIO (puerto 9000/9001)
- **Monitoreo:** Prometheus (puerto 9090) + Grafana (puerto 3001)
- **Emails:** MailHog (puerto 1025/8025)
- **Contenedorización:** Docker + Docker Compose

---

## COMPONENTES DETALLADOS POR FUNCIONALIDAD

Esta sección detalla exhaustivamente todos los archivos, clases, componentes, servicios, controladores y utilidades que conforman cada funcionalidad del sistema.

### 1. AUTENTICACIÓN Y REGISTRO
| Componente | Ubicación | Descripción |
| `UsuarioController.java` | `backend/src/main/java/com/backendeva/backend/controller/` | Gestión de usuarios |
| `EstadisticasController.java` | `backend/src/main/java/com/backendeva/backend/controller/` | Estadísticas del sistema |
| **Backend - Servicios** | | |
| `UsuarioService.java` | `backend/src/main/java/com/backendeva/backend/services/` | Lógica de usuarios |
| `EstadisticasService.java` | `backend/src/main/java/com/backendeva/backend/services/` | Cálculos estadísticos |
| **Backend - Repositorios** | | |
| `UserRepository.java` | `backend/src/main/java/com/backendeva/backend/repository/` | Acceso a usuarios |
| **Backend - DTOs** | | |
| `EstadisticasDto.java` | `backend/src/main/java/com/backendeva/backend/dto/` | Datos estadísticos |
| `EstadisticasEstudianteDto.java` | `backend/src/main/java/com/backendeva/backend/dto/` | Estadísticas estudiante |
| `EstadisticasProfesorDto.java` | `backend/src/main/java/com/backendeva/backend/dto/` | Estadísticas profesor |

### 3. GESTIÓN DE CURSOS
| Componente | Ubicación | Descripción |
|------------|-----------|-------------|
| **Frontend - Páginas** | | |
| `page.tsx` | `app/estudiante/curso/[id]/` | Vista de curso para estudiantes |
| `page.tsx` | `app/profesor/curso/[id]/` | Vista de curso para profesores |
| **Frontend - Componentes (Profesores)** | | |
| `crear-curso-tab.tsx` | `components/profesor/` | Creación de cursos |
| `contenido-curso-tab.tsx` | `components/profesor/` | Gestión de contenido |
| `estudiantes-curso-tab.tsx` | `components/profesor/` | Lista de estudiantes |
| `solicitudes-inscripcion-tab.tsx` | `components/profesor/` | Gestión de solicitudes |
| **Frontend - Componentes (Estudiantes)** | | |
| `mis-cursos-tab.tsx` | `components/estudiante/` | Cursos inscritos |
| `cursos-disponibles-tab.tsx` | `components/estudiante/` | Cursos disponibles |
| **Frontend - Servicios** | | |
| `courses.service.ts` | `lib/services/` | API de cursos |
| `inscripciones.service.ts` | `lib/services/` | API de inscripciones |
| `temas.service.ts` | `lib/services/` | API de temas |
| **Backend - Controladores** | | |
| `CursoController.java` | `backend/src/main/java/com/backendeva/backend/controller/` | Gestión de cursos |
| `InscripcionController.java` | `backend/src/main/java/com/backendeva/backend/controller/` | Inscripciones |
| `TemaController.java` | `backend/src/main/java/com/backendeva/backend/controller/` | Gestión de temas |
| **Backend - Servicios** | | |
| `CursoService.java` | `backend/src/main/java/com/backendeva/backend/services/` | Lógica de cursos |
| `InscripcionService.java` | `backend/src/main/java/com/backendeva/backend/services/` | Lógica de inscripciones |
| `TemaService.java` | `backend/src/main/java/com/backendeva/backend/services/` | Lógica de temas |
| **Backend - Repositorios** | | |
| `CursoRepository.java` | `backend/src/main/java/com/backendeva/backend/repository/` | Acceso a cursos |
| `InscripcionRepository.java` | `backend/src/main/java/com/backendeva/backend/repository/` | Acceso a inscripciones |
| `TemaRepository.java` | `backend/src/main/java/com/backendeva/backend/repository/` | Acceso a temas |
| **Backend - Modelos** | | |
| `Curso.java` | `backend/src/main/java/com/backendeva/backend/model/` | Entidad Curso |
| `Inscripcion.java` | `backend/src/main/java/com/backendeva/backend/model/` | Entidad Inscripción |
| `Tema.java` | `backend/src/main/java/com/backendeva/backend/model/` | Entidad Tema |
| **Backend - DTOs** | | |
| `CreateCursoDto.java` | `backend/src/main/java/com/backendeva/backend/dto/` | Creación de curso |
| `CreateTemaDto.java` | `backend/src/main/java/com/backendeva/backend/dto/` | Creación de tema |
| `InscripcionDto.java` | `backend/src/main/java/com/backendeva/backend/dto/` | Datos de inscripción |

### 4. CUESTIONARIOS Y EVALUACIONES
| Componente | Ubicación | Descripción |
|------------|-----------|-------------|
| **Frontend - Páginas** | | |
| `page.tsx` | `app/estudiante/cuestionario/[id]/` | Página de cuestionario |
| **Frontend - Componentes** | | |
| `pregunta-factory.tsx` | `components/preguntas/` | Factory de preguntas |
| `verdadero-falso-pregunta.tsx` | `components/preguntas/` | Pregunta V/F |
| `completar-texto-pregunta.tsx` | `components/preguntas/` | Pregunta completar texto |
| `arrastrar-soltar-pregunta.tsx` | `components/preguntas/` | Pregunta drag & drop |
| `ordenar-elementos-pregunta.tsx` | `components/preguntas/` | Pregunta ordenar elementos |
| `accessible-pregunta.tsx` | `components/preguntas/` | Versión accesible |
| `crear-cuestionario-modal.tsx` | `components/profesor/` | Modal de creación |
| **Frontend - Servicios** | | |
| `cuestionarios.service.ts` | `lib/services/` | API de cuestionarios |
| **Backend - Controladores** | | |
| `CuestionarioController.java` | `backend/src/main/java/com/backendeva/backend/controller/` | Gestión de cuestionarios |
| **Backend - Servicios** | | |
| `CuestionarioService.java` | `backend/src/main/java/com/backendeva/backend/services/` | Lógica de cuestionarios |
| **Backend - Repositorios** | | |
| `CuestionarioRepository.java` | `backend/src/main/java/com/backendeva/backend/repository/` | Acceso a cuestionarios |
| **Backend - Modelos** | | |
| `Cuestionario.java` | `backend/src/main/java/com/backendeva/backend/model/` | Entidad Cuestionario |
| `Pregunta.java` | `backend/src/main/java/com/backendeva/backend/model/` | Entidad Pregunta |
| `Respuesta.java` | `backend/src/main/java/com/backendeva/backend/model/` | Entidad Respuesta |
| `Resultado.java` | `backend/src/main/java/com/backendeva/backend/model/` | Entidad Resultado |
| `TipoPregunta.java` | `backend/src/main/java/com/backendeva/backend/model/` | Enum tipos de pregunta |
| **Backend - DTOs** | | |
| `EnviarCuestionarioDto.java` | `backend/src/main/java/com/backendeva/backend/dto/` | Envío de cuestionario |
| `RespuestaDto.java` | `backend/src/main/java/com/backendeva/backend/dto/` | Datos de respuesta |

### 5. RECURSOS MULTIMEDIA
| Componente | Ubicación | Descripción |
|------------|-----------|-------------|
| **Frontend - Componentes** | | |
| `media-player.tsx` | `components/multimedia/` | Reproductor multimedia |
| `media-viewer.tsx` | `components/multimedia/` | Visor de archivos |
| `gestion-multimedia-tab.tsx` | `components/profesor/` | Gestión de archivos |
| **Frontend - Servicios** | | |
| `multimedia.service.ts` | `lib/services/` | API de multimedia |
| **Backend - Controladores** | | |
| `MultimediaController.java` | `backend/src/main/java/com/backendeva/backend/controller/` | Gestión multimedia |
| **Backend - Servicios** | | |
| `MultimediaService.java` | `backend/src/main/java/com/backendeva/backend/services/` | Lógica multimedia |
| **Backend - Repositorios** | | |
| `MultimediaRepository.java` | `backend/src/main/java/com/backendeva/backend/repository/` | Acceso multimedia |
| **Backend - Modelos** | | |
| `MultimediaItem.java` | `backend/src/main/java/com/backendeva/backend/model/` | Entidad Multimedia |

### 6. SISTEMA DE CHAT
| Componente | Ubicación | Descripción |
|------------|-----------|-------------|
| **Frontend - Páginas** | | |
| `page.tsx` | `app/chat/` | Página principal del chat |
| **Frontend - Componentes** | | |
| `chat-widget.tsx` | `components/chat/` | Widget flotante de chat |
| `chat-button.tsx` | `components/chat/` | Botón de acceso al chat |
| **Frontend - Servicios** | | |
| `mensajes.service.ts` | `lib/services/` | API de mensajes |
| **Backend - Controladores** | | |
| `MensajesController.java` | `backend/src/main/java/com/backendeva/backend/controller/` | Gestión de mensajes |
| **Backend - Servicios** | | |
| `MensajesService.java` | `backend/src/main/java/com/backendeva/backend/services/` | Lógica de mensajes |
| **Backend - Repositorios** | | |
| `MensajeRepository.java` | `backend/src/main/java/com/backendeva/backend/repository/` | Acceso a mensajes |
| **Backend - Modelos** | | |
| `Mensaje.java` | `backend/src/main/java/com/backendeva/backend/model/` | Entidad Mensaje |

### 7. NOTIFICACIONES
| Componente | Ubicación | Descripción |
|------------|-----------|-------------|
| **Frontend - Páginas** | | |
| `page.tsx` | `app/notificaciones/` | Centro de notificaciones |
| **Frontend - Componentes** | | |
| `notification-toast.tsx` | `components/notifications/` | Toasts emergentes |
| `notifications-button.tsx` | `components/notifications/` | Botón con contador |
| **Frontend - Servicios** | | |
| `notificaciones.service.ts` | `lib/services/` | API de notificaciones |
| **Backend - Controladores** | | |
| `NotificacionesController.java` | `backend/src/main/java/com/backendeva/backend/controller/` | Gestión de notificaciones |
| **Backend - Servicios** | | |
| `NotificacionesService.java` | `backend/src/main/java/com/backendeva/backend/services/` | Lógica de notificaciones |
| **Backend - Repositorios** | | |
| `NotificacionRepository.java` | `backend/src/main/java/com/backendeva/backend/repository/` | Acceso a notificaciones |
| **Backend - Modelos** | | |
| `Notificacion.java` | `backend/src/main/java/com/backendeva/backend/model/` | Entidad Notificación |

### 8. INFORMES Y ESTADÍSTICAS
| Componente | Ubicación | Descripción |
|------------|-----------|-------------|
| **Frontend - Componentes** | | |
| `informes-tab.tsx` | `components/profesor/` | Generación de informes |
| **Frontend - Servicios** | | |
| `informes.service.ts` | `lib/services/` | API de informes |
| `estadisticas.service.ts` | `lib/services/` | API de estadísticas |
| **Backend - Controladores** | | |
| `InformesController.java` | `backend/src/main/java/com/backendeva/backend/controller/` | Generación de informes |
| `EstadisticasController.java` | `backend/src/main/java/com/backendeva/backend/controller/` | Estadísticas |
| **Backend - Servicios** | | |
| `InformesService.java` | `backend/src/main/java/com/backendeva/backend/services/` | Lógica de informes |
| `EstadisticasService.java` | `backend/src/main/java/com/backendeva/backend/services/` | Lógica estadística |
| **Backend - DTOs** | | |
| `InformeCursoDto.java` | `backend/src/main/java/com/backendeva/backend/dto/` | Datos de informe |

### 9. RECURSOS CONFIABLES
| Componente | Ubicación | Descripción |
|------------|-----------|-------------|
| **Frontend - Páginas** | | |
| `page.tsx` | `app/recursos/` | Página de recursos |
| **Frontend - Componentes** | | |
| `recurso-card.tsx` | `components/recursos/` | Tarjeta de recurso |
| `recursos-filters.tsx` | `components/recursos/` | Filtros de búsqueda |
| **Frontend - Servicios** | | |
| `recursos.service.ts` | `lib/services/` | API de recursos |
| **Backend - Controladores** | | |
| `RecursoController.java` | `backend/src/main/java/com/backendeva/backend/controller/` | Gestión de recursos |
| `EvaluacionCRAAPController.java` | `backend/src/main/java/com/backendeva/backend/controller/` | Evaluación CRAAP |
| **Backend - Servicios** | | |
| `RecursoService.java` | `backend/src/main/java/com/backendeva/backend/services/` | Lógica de recursos |
| `EvaluacionCRAAPService.java` | `backend/src/main/java/com/backendeva/backend/services/` | Lógica CRAAP |
| **Backend - Repositorios** | | |
| `RecursoRepository.java` | `backend/src/main/java/com/backendeva/backend/repository/` | Acceso a recursos |
| `EvaluacionCRAAPRepository.java` | `backend/src/main/java/com/backendeva/backend/repository/` | Acceso evaluaciones |
| **Backend - Modelos** | | |
| `Recurso.java` | `backend/src/main/java/com/backendeva/backend/model/` | Entidad Recurso |
| `EvaluacionCRAAP.java` | `backend/src/main/java/com/backendeva/backend/model/` | Entidad Evaluación CRAAP |

### 10. SIMULADOR DE BÚSQUEDA
| Componente | Ubicación | Descripción |
|------------|-----------|-------------|
| **Frontend - Páginas** | | |
| `page.tsx` | `app/simulador/` | Página del simulador |
| `page.tsx` | `app/simulador-busqueda/` | Variante del simulador |
| **Backend - Controladores** | | |
| `SimuladorBusquedaController.java` | `backend/src/main/java/com/backendeva/backend/controller/` | Simulador de búsqueda |
| **Backend - Servicios** | | |
| `SimuladorBusquedaService.java` | `backend/src/main/java/com/backendeva/backend/services/` | Lógica del simulador |
| **Backend - Repositorios** | | |
| `SimulacionBusquedaRepository.java` | `backend/src/main/java/com/backendeva/backend/repository/` | Acceso simulaciones |
| `ResultadoSimulacionRepository.java` | `backend/src/main/java/com/backendeva/backend/repository/` | Acceso resultados |
| **Backend - Modelos** | | |
| `SimulacionBusqueda.java` | `backend/src/main/java/com/backendeva/backend/model/` | Entidad Simulación |
| `ResultadoSimulacion.java` | `backend/src/main/java/com/backendeva/backend/model/` | Entidad Resultado |

### 11. GESTIÓN DE USUARIOS (ADMINISTRADOR)
| Componente | Ubicación | Descripción |
|------------|-----------|-------------|
| **Frontend - Componentes** | | |
| `usuarios-tab.tsx` | `components/admin/` | Gestión de usuarios |
| **Frontend - Servicios** | | |
| `usuarios.service.ts` | `lib/services/` | API de usuarios |
| **Backend - Controladores** | | |
| `UsuarioController.java` | `backend/src/main/java/com/backendeva/backend/controller/` | Gestión de usuarios |
| **Backend - Servicios** | | |
| `UsuarioService.java` | `backend/src/main/java/com/backendeva/backend/services/` | Lógica de usuarios |
| **Backend - Repositorios** | | |
| `UserRepository.java` | `backend/src/main/java/com/backendeva/backend/repository/` | Acceso a usuarios |

### 12. PERFIL DE USUARIO
| Componente | Ubicación | Descripción |
|------------|-----------|-------------|
| **Frontend - Páginas** | | |
| `page.tsx` | `app/perfil/` | Página de perfil |
| **Frontend - Layout** | | |
| `dashboard-layout.tsx` | `components/layout/` | Layout con info de perfil |
| **Backend - Servicios** | | |
| `AuthService.java` | `backend/src/main/java/com/backendeva/backend/services/` | Métodos de perfil |

### COMPONENTES COMUNES Y UTILIDADES
| Componente | Ubicación | Descripción |
|------------|-----------|-------------|
| **Frontend - UI Components** | | |
| `button.tsx`, `input.tsx`, `card.tsx`, etc. | `components/ui/` | Componentes shadcn/ui |
| **Frontend - Providers** | | |
| `client-providers.tsx` | `components/providers/` | Providers de React |
| `cache-provider.tsx` | `components/providers/` | Provider de caché |
| `theme-provider.tsx` | `components/theme-provider.tsx` | Provider de tema |
| `i18n-provider.tsx` | `components/i18n-provider.tsx` | Provider de internacionalización |
| **Frontend - Hooks** | | |
| `use-cached-data.ts` | `hooks/` | Hook para datos cacheados |
| `use-mobile.ts` | `hooks/` | Hook para detección móvil |
| `use-prefetch.ts` | `hooks/` | Hook para prefetch |
| `use-toast.ts` | `hooks/` | Hook para toasts |
| **Frontend - Utilidades** | | |
| `utils.ts` | `lib/` | Utilidades generales |
| `api.service.ts` | `lib/services/` | Servicio base API |
| `query-client.ts` | `lib/` | Configuración React Query |
| **Backend - Configuración** | | |
| `CacheConfig.java` | `backend/src/main/java/com/backendeva/backend/config/` | Configuración de caché |
| `DataInitializer.java` | `backend/src/main/java/com/backendeva/backend/config/` | Inicialización de datos |
| `OpenApiConfig.java` | `backend/src/main/java/com/backendeva/backend/config/` | Configuración Swagger |
| `RateLimitAspect.java` | `backend/src/main/java/com/backendeva/backend/config/` | Rate limiting |
| `WebConfig.java` | `backend/src/main/java/com/backendeva/backend/config/` | Configuración web |
| **Backend - Utilidades** | | |
| `AppConstants.java` | `backend/src/main/java/com/backendeva/backend/utils/` | Constantes |

---

## FUNCIONALIDADES PRINCIPALES

### 1. AUTENTICACIÓN Y REGISTRO
**Ubicación:** `app/auth/`, `components/auth/`, `lib/services/auth.service.ts`

#### Componentes que conforman la funcionalidad:
- `app/auth/login/page.tsx` - Página de inicio de sesión
- `app/auth/register/page.tsx` - Página de registro
- `components/auth/login-form.tsx` - Formulario de login
- `components/auth/register-form.tsx` - Formulario de registro
- `lib/context/auth.context.tsx` - Contexto global de autenticación
- `lib/services/auth.service.ts` - Servicio de API para autenticación
- `middleware.ts` - Middleware de Next.js para protección de rutas
- `components/layout/protected-route.tsx` - Componente de protección de rutas

#### Flujo de comunicación Frontend-Backend:
1. **Registro:**
   - Frontend: `POST /api/auth/register` con datos de usuario
   - Backend: Valida datos, encripta password, guarda usuario, genera JWT
   - Respuesta: Token JWT + datos de usuario

2. **Login:**
   - Frontend: `POST /api/auth/login` con email/password
   - Backend: Valida credenciales, genera JWT si correcto
   - Respuesta: Token JWT + datos de usuario

3. **Verificación de sesión:**
   - Frontend: `GET /api/auth/me` con token en header
   - Backend: Valida JWT y retorna datos del usuario actual

#### Seguridad implementada:
- JWT tokens almacenados en cookies HTTP-only
- Validación de roles en rutas protegidas (middleware Next.js)
- Encriptación BCrypt para contraseñas
- Protección CSRF
- Rate limiting en backend
- Validación de inputs en formularios
- Sanitización de datos

---

### 2. DASHBOARD POR ROLES
**Ubicación:** `app/*/dashboard/`, `components/*/`

#### Componentes por rol:

**Estudiante (`app/estudiante/dashboard/`):**
- Estadísticas personales (cursos inscritos, completados, progreso promedio)
- Tabs: Mis Cursos, Cursos Disponibles, Mis Calificaciones
- `components/estudiante/mis-cursos-tab.tsx`
- `components/estudiante/cursos-disponibles-tab.tsx`
- `components/estudiante/mis-calificaciones-tab.tsx`

**Profesor (`app/profesor/dashboard/`):**
- Gestión de cursos propios
- Estadísticas de estudiantes
- Creación de cuestionarios
- `components/profesor/mis-cursos-profesor-tab.tsx`
- `components/profesor/crear-curso-tab.tsx`
- `components/profesor/estudiantes-curso-tab.tsx`
- `components/profesor/cuestionarios-curso-tab.tsx`

**Administrador (`app/admin/dashboard/`):**
- Gestión de usuarios, cursos, recursos
- Estadísticas globales del sistema
- `components/admin/usuarios-tab.tsx`
- `components/admin/cursos-tab.tsx`
- `components/admin/estadisticas-tab.tsx`

#### Flujo de comunicación:
- Carga inicial: Múltiples llamadas API para estadísticas según rol
- Actualización en tiempo real: Polling o WebSockets (planeado)
- Navegación protegida por roles

#### Seguridad:
- Validación de permisos por rol en cada endpoint
- Filtros de datos según usuario autenticado
- Auditoría de acciones administrativas

---

### 3. GESTIÓN DE CURSOS
**Ubicación:** `app/profesor/curso/`, `app/estudiante/curso/`, `backend/src/main/java/com/backendeva/backend/controller/CursoController.java`

#### Componentes que conforman la funcionalidad:

**Para Profesores:**
- `components/profesor/crear-curso-tab.tsx` - Crear nuevo curso
- `components/profesor/contenido-curso-tab.tsx` - Agregar temas y contenido
- `components/profesor/estudiantes-curso-tab.tsx` - Ver estudiantes inscritos
- `components/profesor/solicitudes-inscripcion-tab.tsx` - Gestionar solicitudes

**Para Estudiantes:**
- `components/estudiante/mis-cursos-tab.tsx` - Ver cursos inscritos
- `components/estudiante/cursos-disponibles-tab.tsx` - Explorar cursos disponibles

#### Flujo de comunicación:
1. **Creación de curso:**
   - POST /api/cursos con datos del curso
   - Backend: Valida profesor, guarda curso

2. **Inscripción:**
   - POST /api/cursos/{id}/inscribir
   - Backend: Verifica cupo, crea inscripción

3. **Contenido del curso:**
   - GET /api/cursos/{id}/temas - Lista temas
   - GET /api/temas/{id}/multimedia - Contenido multimedia

#### Seguridad:
- Solo profesores pueden crear cursos
- Estudiantes solo pueden inscribirse a cursos activos
- Validación de propiedad del curso para ediciones

---

### 4. CUESTIONARIOS Y EVALUACIONES
**Ubicación:** `app/estudiante/cuestionario/`, `components/preguntas/`, `backend/src/main/java/com/backendeva/backend/controller/CuestionarioController.java`

#### Tipos de preguntas soportadas:
- Verdadero/Falso (`verdadero-falso-pregunta.tsx`)
- Completar texto (`completar-texto-pregunta.tsx`)
- Arrastrar y soltar (`arrastrar-soltar-pregunta.tsx`)
- Ordenar elementos (`ordenar-elementos-pregunta.tsx`)

#### Componentes principales:
- `components/preguntas/pregunta-factory.tsx` - Factory para renderizar preguntas
- `components/preguntas/accessible-pregunta.tsx` - Versión accesible
- `components/profesor/crear-cuestionario-modal.tsx` - Modal de creación

#### Flujo de comunicación:
1. **Creación:**
   - POST /api/cuestionarios con preguntas JSON
   - Backend: Valida estructura, guarda cuestionario

2. **Realización:**
   - GET /api/cuestionarios/curso/{cursoId} - Obtener cuestionarios
   - POST /api/cuestionarios/{id}/responder - Enviar respuestas
   - Backend: Califica automáticamente, guarda resultados

3. **Resultados:**
   - GET /api/resultados/cuestionario/{id} - Ver calificaciones

#### Seguridad:
- Temporizador para evitar copias
- Validación de respuestas en backend
- Prevención de múltiples intentos no autorizados

---

### 5. RECURSOS MULTIMEDIA
**Ubicación:** `components/multimedia/`, `backend/src/main/java/com/backendeva/backend/controller/MultimediaController.java`

#### Componentes:
- `components/multimedia/media-player.tsx` - Reproductor principal
- `components/multimedia/media-viewer.tsx` - Visor de archivos
- `components/profesor/gestion-multimedia-tab.tsx` - Gestión de archivos

#### Tipos soportados:
- Video (MP4, WebM)
- Audio (MP3, WAV)
- Documentos (PDF, DOC, TXT)
- Imágenes (JPG, PNG, GIF)

#### Flujo de comunicación:
1. **Subida:**
   - POST /api/multimedia/upload con FormData
   - Backend: Procesa archivo, guarda en MinIO, registra en BD

2. **Reproducción:**
   - GET /api/multimedia/{id}/stream - Streaming de video/audio
   - GET /api/multimedia/{id}/download - Descarga de archivos

#### Seguridad:
- Validación de tipos de archivo
- Límites de tamaño de archivos
- Control de acceso por curso/inscripción

---

### 6. SISTEMA DE CHAT
